id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_provider_config_admin,ai.provider.config.admin,model_ai_provider_config,group_elearning_admin,1,1,1,1
access_ai_main_wizard_teacher,ai.main.wizard.teacher,model_ai_main_wizard,group_elearning_teacher,1,1,1,1
access_ai_summary_wizard_teacher,ai.summary.wizard.teacher,model_ai_summary_wizard,group_elearning_teacher,1,1,1,1
access_ai_quiz_batch_wizard_teacher,ai.quiz.batch.wizard.teacher,model_ai_quiz_batch_wizard,group_elearning_teacher,1,1,1,1
access_ai_quiz_batch_wizard_line_teacher,ai.quiz.batch.wizard.line.teacher,model_ai_quiz_batch_wizard_line,group_elearning_teacher,1,1,1,1
access_ai_question_targeted_wizard_teacher,ai.question.targeted.wizard.teacher,model_ai_question_targeted_wizard,group_elearning_teacher,1,1,1,1
access_slide_question_wizard_teacher,slide.question.wizard.teacher,model_slide_question_wizard,group_elearning_teacher,1,1,1,1
access_slide_question_wizard_answer_line_teacher,slide.question.wizard.answer.line.teacher,model_slide_question_wizard_answer_line,group_elearning_teacher,1,1,1,1
access_slide_question_pending_answer_student,slide.question.pending.answer.student,model_slide_question_pending_answer,group_elearning_student,1,0,1,0
access_slide_question_pending_answer_teacher,slide.question.pending.answer.teacher,model_slide_question_pending_answer,group_elearning_teacher,1,1,1,1
access_slide_question_pending_answer_admin,slide.question.pending.answer.admin,model_slide_question_pending_answer,group_elearning_admin,1,1,1,1
access_slide_question_keyword_score_student,slide.question.keyword.score.student,model_slide_question_keyword_score,group_elearning_student,1,0,0,0
access_slide_question_keyword_score_teacher,slide.question.keyword.score.teacher,model_slide_question_keyword_score,group_elearning_teacher,1,1,1,1
access_slide_question_correction_wizard_teacher,slide.question.correction.wizard.teacher,model_slide_question_correction_wizard,group_elearning_teacher,1,1,1,1
access_slide_question_student,slide.question.student,website_slides.model_slide_question,group_elearning_student,1,0,0,0
access_slide_question_teacher,slide.question.teacher,website_slides.model_slide_question,group_elearning_teacher,1,1,1,1
access_slide_question_admin,slide.question.admin,website_slides.model_slide_question,group_elearning_admin,1,1,1,1
access_slide_answer_student,slide.answer.student,website_slides.model_slide_answer,group_elearning_student,1,0,0,0
access_slide_answer_teacher,slide.answer.teacher,website_slides.model_slide_answer,group_elearning_teacher,1,1,1,1
access_slide_slide_student,slide.slide.student,website_slides.model_slide_slide,group_elearning_student,1,0,0,0
access_slide_slide_teacher,slide.slide.teacher,website_slides.model_slide_slide,group_elearning_teacher,1,1,1,1
access_slide_channel_student,slide.channel.student,website_slides.model_slide_channel,group_elearning_student,1,0,0,0
access_slide_channel_teacher,slide.channel.teacher,website_slides.model_slide_channel,group_elearning_teacher,1,1,1,1
access_ai_correction_queue_admin,ai.correction.queue.admin,model_ai_correction_queue,group_elearning_admin,1,1,1,1
access_mail_message_student,mail.message.student,mail.model_mail_message,group_elearning_student,1,0,1,0
access_mail_message_teacher,mail.message.teacher,mail.model_mail_message,group_elearning_teacher,1,1,1,0
access_mail_followers_student,mail.followers.student,mail.model_mail_followers,group_elearning_student,1,0,1,0
access_mail_followers_teacher,mail.followers.teacher,mail.model_mail_followers,group_elearning_teacher,1,1,1,1
access_ai_provider_config_teacher,ai.provider.config teacher,model_ai_provider_config,odoo_gpt_integration.group_elearning_teacher,1,0,0,0
