id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_objectives_smart_objective_user,lms_objectives.smart_objective user,model_lms_objectives_smart_objective,base.group_user,1,0,0,0
access_lms_objectives_smart_objective_editor,lms_objectives.smart_objective editor,model_lms_objectives_smart_objective,lms_objectives.group_objectives_editor,1,1,1,0
access_lms_objectives_smart_objective_manager,lms_objectives.smart_objective manager,model_lms_objectives_smart_objective,lms_objectives.group_objectives_manager,1,1,1,1
access_lms_objectives_placement_assessment_user,lms_objectives.placement_assessment user,model_lms_objectives_placement_assessment,base.group_user,1,0,0,0
access_lms_objectives_placement_assessment_editor,lms_objectives.placement_assessment editor,model_lms_objectives_placement_assessment,lms_objectives.group_objectives_editor,1,1,1,0
access_lms_objectives_placement_assessment_manager,lms_objectives.placement_assessment manager,model_lms_objectives_placement_assessment,lms_objectives.group_objectives_manager,1,1,1,1
access_lms_objectives_individual_plan_user,lms_objectives.individual_plan user,model_lms_objectives_individual_plan,base.group_user,1,0,0,0
access_lms_objectives_individual_plan_editor,lms_objectives.individual_plan editor,model_lms_objectives_individual_plan,lms_objectives.group_objectives_editor,1,1,1,0
access_lms_objectives_individual_plan_manager,lms_objectives.individual_plan manager,model_lms_objectives_individual_plan,lms_objectives.group_objectives_manager,1,1,1,1
access_lms_objectives_plan_template_user,lms_objectives.plan_template user,model_lms_objectives_plan_template,base.group_user,1,0,0,0
access_lms_objectives_plan_template_manager,lms_objectives.plan_template manager,model_lms_objectives_plan_template,lms_objectives.group_objectives_manager,1,1,1,1
access_lms_objectives_assign_assessment_wizard,lms_objectives.assign_assessment_wizard user,model_lms_objectives_assign_assessment_wizard,base.group_user,1,0,0,0
access_lms_objectives_assign_assessment_wizard_manager,lms_objectives.assign_assessment_wizard manager,model_lms_objectives_assign_assessment_wizard,base.group_system,1,1,1,1
access_lms_objectives_generate_plan_wizard,lms_objectives.generate_plan_wizard user,model_lms_objectives_generate_plan_wizard,base.group_user,1,0,0,0
access_lms_objectives_generate_plan_wizard_manager,lms_objectives.generate_plan_wizard manager,model_lms_objectives_generate_plan_wizard,base.group_system,1,1,1,1
