id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_resources_trainers_trainer_profile,access_lms_resources_trainers_trainer_profile,model_lms_resources_trainers_trainer_profile,base.group_user,1,1,1,1
access_lms_resources_trainers_trainer_profile_manager,access_lms_resources_trainers_trainer_profile_manager,model_lms_resources_trainers_trainer_profile,base.group_system,1,1,1,1
access_lms_resources_trainers_trainer_document,access_lms_resources_trainers_trainer_document,model_lms_resources_trainers_trainer_document,base.group_user,1,1,1,1
access_lms_resources_trainers_trainer_document_type,access_lms_resources_trainers_trainer_document_type,model_lms_resources_trainers_trainer_document_type,base.group_system,1,1,1,1
access_lms_resources_trainers_trainer_availability,access_lms_resources_trainers_trainer_availability,model_lms_resources_trainers_trainer_availability,base.group_user,1,1,1,1
access_lms_resources_trainers_resource_management,access_lms_resources_trainers_resource_management,model_lms_resources_trainers_resource_management,base.group_user,1,1,1,1
access_lms_resources_trainers_resource_type,access_lms_resources_trainers_resource_type,model_lms_resources_trainers_resource_type,base.group_system,1,1,1,1
access_lms_resources_trainers_resource_equipment,access_lms_resources_trainers_resource_equipment,model_lms_resources_trainers_resource_equipment,base.group_user,1,1,1,1
access_lms_resources_trainers_resource_booking,access_lms_resources_trainers_resource_booking,model_lms_resources_trainers_resource_booking,base.group_user,1,1,1,1
access_lms_resources_trainers_material_evaluation,access_lms_resources_trainers_material_evaluation,model_lms_resources_trainers_material_evaluation,base.group_user,1,1,1,1
