id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_session_user,lms_presence.attendance_session.user,model_lms_presence_attendance_session,base.group_user,1,0,0,0
access_attendance_session_teacher,lms_presence.attendance_session.teacher,model_lms_presence_attendance_session,lms_presence.group_teacher,1,1,1,0
access_attendance_session_manager,lms_presence.attendance_session.manager,model_lms_presence_attendance_session,lms_presence.group_manager,1,1,1,1
access_attendance_line_user,lms_presence.attendance_line.user,model_lms_presence_attendance_line,base.group_user,1,1,0,0
access_attendance_line_teacher,lms_presence.attendance_line.teacher,model_lms_presence_attendance_line,lms_presence.group_teacher,1,1,1,0
access_attendance_line_manager,lms_presence.attendance_line.manager,model_lms_presence_attendance_line,lms_presence.group_manager,1,1,1,1
access_session_log_user,lms_presence.session_log.user,model_lms_presence_session_log,base.group_user,1,0,0,0
access_session_log_manager,lms_presence.session_log.manager,model_lms_presence_session_log,lms_presence.group_manager,1,1,1,1
access_batch_validation_wizard,lms_presence.batch_validation_wizard,model_lms_presence_batch_validation_wizard,lms_presence.group_teacher,1,1,1,1
access_lms_presence_teacher_dashboard_user,Teacher Dashboard User,lms_presence.model_lms_presence_teacher_dashboard,base.group_user,1,0,0,0
access_lms_presence_teacher_dashboard_manager,Teacher Dashboard Manager,lms_presence.model_lms_presence_teacher_dashboard,base.group_system,1,1,1,1
